,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-20,0.8055555555555556,0.8,0.2,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19,0.888888888888889,0.8,0.2,0.16666666666666666,0.3333333333333333,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-18,0.9166666666666667,0.8,0.4,0.5,0.6666666666666666,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-17,0.9166666666666667,0.8,0.8,0.5,0.6666666666666666,0.14285714285714285,0.16666666666666666,0.047619047619047616,0.0,0.02857142857142857,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-16,0.9166666666666667,0.8,0.8,0.5,0.6666666666666666,0.14285714285714285,0.3333333333333333,0.09523809523809523,0.0,0.02857142857142857,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-15,0.9166666666666667,0.8,0.8,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.5,0.09523809523809523,0.0,0.05714285714285714,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14,0.9444444444444445,0.8,1.0,0.6666666666666666,0.6666666666666666,0.5714285714285714,0.5833333333333334,0.3333333333333333,0.125,0.05714285714285714,0.0,0.0,0.04081632653061224,0.0,0.006756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13,0.9444444444444445,0.8,1.0,0.6666666666666666,0.6666666666666666,0.8571428571428571,0.75,0.5238095238095237,0.3125,0.17142857142857143,0.027777777777777776,0.08571428571428572,0.04081632653061224,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12,0.9722222222222223,0.8,1.0,0.6666666666666666,1.0,0.8571428571428571,0.8333333333333334,0.6666666666666665,0.375,0.34285714285714286,0.05555555555555555,0.08571428571428572,0.061224489795918366,0.0,0.02027027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11,1.0,0.8,1.0,0.8333333333333333,1.0,0.8571428571428571,0.8333333333333334,0.857142857142857,0.625,0.5142857142857142,0.25,0.22857142857142856,0.10204081632653061,0.010869565217391304,0.033783783783783786,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10,1.0,1.0,1.0,0.8333333333333333,1.0,1.0,0.9166666666666667,0.857142857142857,0.6875,0.6857142857142857,0.5,0.2857142857142857,0.22448979591836735,0.08695652173913043,0.04054054054054054,0.011111111111111112,0.0,0.0038022813688212928,0.002680965147453083,0.0,0.0,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9,1.0,1.0,1.0,0.8333333333333333,1.0,1.0,0.9166666666666667,0.857142857142857,0.75,0.8285714285714285,0.6666666666666666,0.37142857142857144,0.326530612244898,0.11956521739130435,0.07432432432432433,0.03333333333333333,0.0,0.0038022813688212928,0.00804289544235925,0.0,0.0027247956403269754,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9166666666666667,0.857142857142857,0.75,0.9142857142857143,0.7222222222222222,0.6571428571428571,0.4897959183673469,0.25,0.13513513513513514,0.044444444444444446,0.00851063829787234,0.0038022813688212928,0.00804289544235925,0.0,0.0027247956403269754,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9166666666666667,0.9047619047619047,0.8125,0.9714285714285714,0.8611111111111112,0.7428571428571429,0.7346938775510203,0.44565217391304346,0.2972972972972973,0.13333333333333333,0.02127659574468085,0.022813688212927757,0.013404825737265416,0.0,0.0027247956403269754,0.0,0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9166666666666667,0.9047619047619047,1.0,0.9714285714285714,0.9166666666666667,0.8571428571428572,0.8979591836734693,0.6847826086956521,0.6013513513513513,0.2833333333333333,0.1148936170212766,0.060836501901140684,0.013404825737265416,0.002857142857142857,0.008174386920980926,0.0030120481927710845,0.0035335689045936395,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,0.9714285714285714,0.9722222222222223,0.9142857142857144,0.9183673469387754,0.826086956521739,0.75,0.6,0.2936170212765957,0.1444866920152091,0.04289544235924933,0.014285714285714285,0.010899182561307902,0.0030120481927710845,0.007067137809187279,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,0.9714285714285714,0.9722222222222223,0.9714285714285715,0.9591836734693877,0.9130434782608694,0.8918918918918919,0.8166666666666667,0.5914893617021276,0.27756653992395436,0.14745308310991956,0.05142857142857143,0.01634877384196185,0.009036144578313254,0.014134275618374558,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,0.9714285714285714,1.0,0.9714285714285715,1.0,0.9565217391304346,0.9256756756756757,0.9055555555555556,0.7872340425531914,0.55893536121673,0.3297587131367292,0.12857142857142856,0.043596730245231606,0.03313253012048193,0.0176678445229682,0.0,0.0,0.015503875968992248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,0.9714285714285714,1.0,0.9714285714285715,1.0,0.9999999999999998,0.9391891891891891,0.9444444444444444,0.8978723404255318,0.8060836501901141,0.6621983914209115,0.3742857142857143,0.13623978201634876,0.06325301204819278,0.05653710247349823,0.010309278350515464,0.006329113924050633,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,0.9714285714285714,1.0,0.9714285714285715,1.0,0.9999999999999998,0.9662162162162162,0.9777777777777777,0.953191489361702,0.8669201520912547,0.8605898123324397,0.6714285714285715,0.33242506811989103,0.17771084337349397,0.10600706713780919,0.041237113402061855,0.02531645569620253,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,0.9714285714285715,1.0,0.9999999999999998,0.9864864864864865,0.9888888888888888,0.9829787234042552,0.9239543726235742,0.932975871313673,0.8314285714285715,0.6866485013623979,0.39156626506024095,0.2402826855123675,0.08762886597938144,0.04430379746835443,0.046511627906976744,0.0,0.0,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,0.9714285714285715,1.0,0.9999999999999998,0.9932432432432433,0.9944444444444444,0.9999999999999999,0.9695817490494296,0.9705093833780162,0.9028571428571429,0.8555858310626703,0.7198795180722891,0.4558303886925795,0.2268041237113402,0.10126582278481013,0.08527131782945736,0.010309278350515464,0.010416666666666666,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,0.9714285714285715,1.0,0.9999999999999998,0.9932432432432433,0.9944444444444444,0.9999999999999999,0.9809885931558935,0.9892761394101878,0.9485714285714286,0.9291553133514986,0.858433734939759,0.734982332155477,0.5103092783505154,0.24050632911392406,0.17054263565891473,0.10309278350515465,0.05208333333333333,0.05128205128205128,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9714285714285715,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.988593155893536,0.9892761394101878,0.9742857142857143,0.9645776566757492,0.9216867469879518,0.8692579505300353,0.7474226804123711,0.47468354430379744,0.2868217054263566,0.16494845360824745,0.07291666666666666,0.05128205128205128,0.025974025974025976,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9714285714285715,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.9923954372623573,0.997319034852547,0.9857142857142858,0.986376021798365,0.960843373493976,0.9328621908127208,0.8298969072164949,0.6392405063291139,0.5271317829457365,0.3608247422680413,0.21875,0.0641025641025641,0.07792207792207792,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.9923954372623573,0.997319034852547,0.9942857142857143,0.994550408719346,0.9698795180722892,0.9681978798586572,0.8814432989690723,0.8037974683544303,0.7286821705426357,0.5463917525773196,0.39583333333333337,0.1794871794871795,0.1038961038961039,0.039473684210526314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.9961977186311787,0.997319034852547,0.9942857142857143,0.997275204359673,0.9789156626506025,0.9752650176678446,0.9484536082474228,0.8987341772151898,0.8139534883720931,0.7216494845360826,0.5520833333333334,0.3205128205128205,0.14285714285714285,0.09210526315789473,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.9961977186311787,0.997319034852547,0.9971428571428572,1.0,0.9849397590361446,0.9787985865724382,0.9742268041237114,0.9367088607594936,0.8837209302325583,0.7938144329896908,0.7083333333333334,0.4871794871794871,0.3246753246753247,0.15789473684210525,0.19047619047619047,0.06382978723404255,0.02127659574468085,0.0,0.0,0.041666666666666664,0.047619047619047616,0.0,0.0,0.0
8,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.9961977186311787,1.0,0.9971428571428572,1.0,0.9879518072289157,0.9787985865724382,0.9793814432989691,0.9620253164556961,0.9224806201550388,0.8556701030927836,0.8541666666666667,0.6666666666666666,0.4675324675324675,0.2763157894736842,0.25396825396825395,0.1702127659574468,0.06382978723404255,0.03125,0.0,0.041666666666666664,0.047619047619047616,0.0,0.0,0.0
9,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9944444444444444,0.9999999999999999,0.9961977186311787,1.0,0.9971428571428572,1.0,0.9939759036144579,0.9858657243816256,0.9793814432989691,0.9683544303797468,0.9379844961240311,0.8969072164948454,0.9375000000000001,0.7692307692307692,0.6233766233766234,0.4473684210526315,0.4603174603174603,0.2978723404255319,0.10638297872340424,0.09375,0.06666666666666667,0.041666666666666664,0.047619047619047616,0.0,0.0,0.0
10,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,0.9961977186311787,1.0,1.0,1.0,0.9939759036144579,0.9858657243816256,0.9896907216494846,0.9936708860759493,0.9612403100775195,0.9690721649484536,0.9583333333333335,0.846153846153846,0.7402597402597403,0.6184210526315789,0.5873015873015872,0.5106382978723404,0.23404255319148934,0.1875,0.1,0.041666666666666664,0.047619047619047616,0.0,0.0,0.0
11,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.9893992932862192,0.9948453608247423,1.0,0.9767441860465118,0.979381443298969,0.9687500000000001,0.8846153846153845,0.8441558441558442,0.7499999999999999,0.7142857142857142,0.7021276595744681,0.40425531914893614,0.3125,0.1,0.041666666666666664,0.09523809523809523,0.058823529411764705,0.06666666666666667,0.0
12,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.9929328621908129,1.0,1.0,0.9767441860465118,0.9896907216494845,0.9687500000000001,0.9358974358974358,0.8571428571428572,0.8289473684210525,0.8253968253968254,0.851063829787234,0.4680851063829787,0.53125,0.26666666666666666,0.125,0.14285714285714285,0.11764705882352941,0.06666666666666667,0.0
13,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,0.9767441860465118,0.9896907216494845,0.9895833333333335,0.9871794871794871,0.8831168831168832,0.8684210526315789,0.9047619047619047,0.8936170212765957,0.6170212765957446,0.5625,0.5333333333333333,0.375,0.2857142857142857,0.23529411764705882,0.06666666666666667,0.0
14,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,0.9922480620155041,0.9896907216494845,0.9895833333333335,0.9871794871794871,0.9350649350649352,0.9342105263157894,0.9523809523809523,0.9148936170212766,0.7234042553191489,0.6875,0.5333333333333333,0.4583333333333333,0.38095238095238093,0.3529411764705882,0.2,0.0
15,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,0.9922480620155041,0.9896907216494845,0.9895833333333335,0.9999999999999999,0.9480519480519481,0.9342105263157894,0.9523809523809523,0.9361702127659575,0.8510638297872339,0.84375,0.7,0.5833333333333333,0.47619047619047616,0.4117647058823529,0.33333333333333337,0.02727272727272727
16,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,0.9922480620155041,0.9896907216494845,0.9895833333333335,0.9999999999999999,0.9610389610389611,0.9473684210526315,0.9523809523809523,0.9574468085106383,0.9148936170212765,0.84375,0.7999999999999999,0.7499999999999999,0.5714285714285714,0.5294117647058824,0.4666666666666667,0.07272727272727272
17,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,0.9896907216494845,1.0000000000000002,0.9999999999999999,0.9610389610389611,0.9736842105263157,0.9523809523809523,0.9787234042553192,0.9361702127659574,0.875,0.8333333333333333,0.7916666666666665,0.7142857142857142,0.5882352941176471,0.6,0.12727272727272726
18,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,0.9896907216494845,1.0000000000000002,0.9999999999999999,0.9870129870129871,0.9868421052631579,0.9682539682539681,1.0,0.9574468085106382,0.875,0.8333333333333333,0.8749999999999999,0.8095238095238094,0.6470588235294118,0.6,0.1818181818181818
19,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,0.9896907216494845,1.0000000000000002,0.9999999999999999,0.9870129870129871,0.9868421052631579,0.984126984126984,1.0,0.9574468085106382,0.875,0.8333333333333333,0.8749999999999999,0.8095238095238094,0.6470588235294118,0.9333333333333333,0.2636363636363636
20,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0000000000000002,0.9999999999999999,1.0000000000000002,0.9999999999999999,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0
